from,to,distance,accessible
Corridor_SF_41,Room_SF_4,20.40,true
Room_SF_6,Corridor_SF_41,10.57,true
Corridor_SF_41,Room_SF_6,10.57,true
Room_SF_6,Corridor_SF_40,19.27,true
Corridor_SF_40,Room_SF_6,19.27,true
Room_SF_8,Corridor_SF_40,10.96,true
Corridor_SF_40,Room_SF_8,10.96,true
Room_SF_8,Corridor_SF_41,17.13,true
Corridor_SF_41,Room_SF_8,17.13,true
Room_SF_5,Corridor_SF_41,9.41,true
Corridor_SF_41,Room_SF_5,9.41,true
Room_SF_5,Corridor_SF_40,21.03,true
Corridor_SF_40,Room_SF_5,21.03,true
Room_SF_7,Corridor_SF_40,12.42,true
Corridor_SF_40,Room_SF_7,12.42,true
Room_SF_7,Corridor_SF_41,15.85,true
Corridor_SF_41,Room_SF_7,15.85,true
Room_SF_12,Corridor_SF_38,10.94,true
Corridor_SF_38,Room_SF_12,10.94,true
Room_SF_12,Corridor_SF_39,19.40,true
Corridor_SF_39,Room_SF_12,19.40,true
Room_SF_11,Corridor_SF_38,29.14,true
Corridor_SF_38,Room_SF_11,29.14,true
Room_SF_11,Corridor_SF_39,32.03,true
Corridor_SF_39,Room_SF_11,32.03,true
Room_SF_10,Corridor_SF_39,29.92,true
Corridor_SF_39,Room_SF_10,29.92,true
Room_SF_10,Corridor_SF_40,35.00,true
Corridor_SF_40,Room_SF_10,35.00,true
Room_SF_28,Corridor_SF_58,22.77,true
Corridor_SF_58,Room_SF_28,22.77,true
Room_SF_28,Corridor_SF_59,26.88,true
Corridor_SF_59,Room_SF_28,26.88,true
Room_SF_21,corridor_sf_9,10.70,true
corridor_sf_9,Room_SF_21,10.70,true
Room_SF_21,corridor_sf_50,23.06,true
corridor_sf_50,Room_SF_21,23.06,true
Room_SF_19,Corridor_SF_53,26.49,true
Corridor_SF_53,Room_SF_19,26.49,true
Room_SF_19,Corridor_SF_54,27.13,true
Corridor_SF_54,Room_SF_19,27.13,true
Room_SF_34,Corridor_SF_62,25.44,true
Corridor_SF_62,Room_SF_34,25.44,true
Room_SF_34,Corridor_SF_61,43.33,true
Corridor_SF_61,Room_SF_34,43.33,true
Room_SF_32,Corridor_SF_62,24.90,true
Corridor_SF_62,Room_SF_32,24.90,true
Room_SF_32,Corridor_SF_61,28.78,true
Corridor_SF_61,Room_SF_32,28.78,true
Room_SF_18,Corridor_SF_52,23.18,true
Corridor_SF_52,Room_SF_18,23.18,true
Room_SF_18,Corridor_SF_53,28.25,true
Corridor_SF_53,Room_SF_18,28.25,true
Room_SF_17,Corridor_SF_52,12.39,true
Corridor_SF_52,Room_SF_17,12.39,true
Room_SF_17,Corridor_SF_53,21.12,true
Corridor_SF_53,Room_SF_17,21.12,true
Room_SF_29,Corridor_SF_59,14.16,true
Corridor_SF_59,Room_SF_29,14.16,true
Room_SF_29,Corridor_SF_60,18.43,true
Corridor_SF_60,Room_SF_29,18.43,true
Room_SF_27,Corridor_SF_58,14.84,true
Corridor_SF_58,Room_SF_27,14.84,true
Room_SF_27,Corridor_SF_59,21.12,true
Corridor_SF_59,Room_SF_27,21.12,true
Room_SF_33,Corridor_SF_62,16.26,true
Corridor_SF_62,Room_SF_33,16.26,true
Room_SF_33,Corridor_SF_61,34.98,true
Corridor_SF_61,Room_SF_33,34.98,true
Room_SF_15,Corridor_SF_50,11.74,true
Corridor_SF_50,Room_SF_15,11.74,true
Room_SF_15,Corridor_SF_51,24.34,true
Corridor_SF_51,Room_SF_15,24.34,true
Room_SF_13,corridor_sf_53,10.23,true
corridor_sf_53,Room_SF_13,10.23,true
Room_SF_13,Corridor_SF_50,21.25,true
Corridor_SF_50,Room_SF_13,21.25,true
Room_SF_14,corridor_sf_53,25.21,true
corridor_sf_53,Room_SF_14,25.21,true
Room_SF_14,Corridor_SF_50,30.80,true
Corridor_SF_50,Room_SF_14,30.80,true
Room_SF_16,Corridor_SF_50,23.52,true
Corridor_SF_50,Room_SF_16,23.52,true
Room_SF_16,corridor_sf_53,33.59,true
corridor_sf_53,Room_SF_16,33.59,true
Room_SF_2,Corridor_SF_44,18.25,true
Corridor_SF_44,Room_SF_2,18.25,true
Room_SF_2,corridor_sf_1,31.45,true
corridor_sf_1,Room_SF_2,31.45,true
Room_SF_1,Corridor_SF_43,17.42,true
Corridor_SF_43,Room_SF_1,17.42,true
Room_SF_1,Corridor_SF_44,23.75,true
Corridor_SF_44,Room_SF_1,23.75,true
Room_SF_30,Corridor_SF_59,24.86,true
Corridor_SF_59,Room_SF_30,24.86,true
Room_SF_30,Corridor_SF_60,28.11,true
Corridor_SF_60,Room_SF_30,28.11,true
Room_SF_9,Corridor_SF_39,11.19,true
Corridor_SF_39,Room_SF_9,11.19,true
Room_SF_9,Corridor_SF_38,33.34,true
Corridor_SF_38,Room_SF_9,33.34,true
path31,Corridor_SF_53,14.39,true
Corridor_SF_53,path31,14.39,true
path31,Corridor_SF_54,18.25,true
Corridor_SF_54,path31,18.25,true
Room_SF_20,Corridor_SF_54,14.78,true
Corridor_SF_54,Room_SF_20,14.78,true
Room_SF_20,corridor_sf_50,15.94,true
corridor_sf_50,Room_SF_20,15.94,true
room_sf_60,Corridor_SF_55,17.16,true
Corridor_SF_55,room_sf_60,17.16,true
room_sf_60,corridor_sf_50,26.75,true
corridor_sf_50,room_sf_60,26.75,true
Room_SF_24,corridor_sf_3,10.68,true
corridor_sf_3,Room_SF_24,10.68,true
Room_SF_24,Corridor_SF_56,17.88,true
Corridor_SF_56,Room_SF_24,17.88,true
Room_SF_25,Corridor_SF_57,12.80,true
Corridor_SF_57,Room_SF_25,12.80,true
Room_SF_25,Corridor_SF_58,17.52,true
Corridor_SF_58,Room_SF_25,17.52,true
Room_SF_31,Corridor_SF_61,16.41,true
Corridor_SF_61,Room_SF_31,16.41,true
Room_SF_31,Corridor_SF_62,17.20,true
Corridor_SF_62,Room_SF_31,17.20,true
Room_SF_26,Corridor_SF_57,22.85,true
Corridor_SF_57,Room_SF_26,22.85,true
Room_SF_26,Corridor_SF_58,24.75,true
Corridor_SF_58,Room_SF_26,24.75,true
Room_SF_35,Corridor_SF_62,30.86,true
Corridor_SF_62,Room_SF_35,30.86,true
Room_SF_35,Corridor_SF_61,53.15,true
Corridor_SF_61,Room_SF_35,53.15,true
Room_SF_36,corridor_sf_6,8.22,true
corridor_sf_6,Room_SF_36,8.22,true
Room_SF_36,corridor_sf_5,20.66,true
corridor_sf_5,Room_SF_36,20.66,true
Room_SF_37,corridor_sf_10,13.21,true
corridor_sf_10,Room_SF_37,13.21,true
Room_SF_37,corridor_sf_9,31.98,true
corridor_sf_9,Room_SF_37,31.98,true
Room_SF_44,corridor_sf_1,17.13,true
corridor_sf_1,Room_SF_44,17.13,true
Room_SF_44,Corridor_SF_44,28.24,true
Corridor_SF_44,Room_SF_44,28.24,true
Room_SF_46,Corridor_SF_48,16.03,true
Corridor_SF_48,Room_SF_46,16.03,true
Room_SF_46,corridor_sf_51,40.96,true
corridor_sf_51,Room_SF_46,40.96,true
room_sf_24,corridor_sf_2,35.09,true
corridor_sf_2,room_sf_24,35.09,true
room_sf_24,Corridor_SF_55,39.50,true
Corridor_SF_55,room_sf_24,39.50,true
room_sf_25,corridor_sf_50,43.85,true
corridor_sf_50,room_sf_25,43.85,true
room_sf_25,Corridor_SF_55,44.96,true
Corridor_SF_55,room_sf_25,44.96,true
room_sf_26,corridor_sf_3,42.43,true
corridor_sf_3,room_sf_26,42.43,true
room_sf_26,Corridor_SF_57,44.01,true
Corridor_SF_57,room_sf_26,44.01,true
room_sf_27,Corridor_SF_60,11.58,true
Corridor_SF_60,room_sf_27,11.58,true
room_sf_27,Corridor_SF_59,18.24,true
Corridor_SF_59,room_sf_27,18.24,true
room_sf_28,corridor_sf_2,13.01,true
corridor_sf_2,room_sf_28,13.01,true
room_sf_28,Corridor_SF_55,34.59,true
Corridor_SF_55,room_sf_28,34.59,true
room_sf_29,corridor_sf_2,11.97,true
corridor_sf_2,room_sf_29,11.97,true
room_sf_29,Corridor_SF_56,32.21,true
Corridor_SF_56,room_sf_29,32.21,true
room_sf_30,Corridor_SF_60,15.10,true
Corridor_SF_60,room_sf_30,15.10,true
room_sf_30,Corridor_SF_61,18.21,true
Corridor_SF_61,room_sf_30,18.21,true
room_sf_31,Corridor_SF_51,12.42,true
Corridor_SF_51,room_sf_31,12.42,true
room_sf_31,Corridor_SF_50,19.46,true
Corridor_SF_50,room_sf_31,19.46,true
room_sf_32,Corridor_SF_51,11.62,true
Corridor_SF_51,room_sf_32,11.62,true
room_sf_32,Corridor_SF_52,18.27,true
Corridor_SF_52,room_sf_32,18.27,true
room_sf_33,corridor_sf_5,15.42,true
corridor_sf_5,room_sf_33,15.42,true
room_sf_33,corridor_sf_6,24.31,true
corridor_sf_6,room_sf_33,24.31,true
room_sf_34,Corridor_SF_44,19.14,true
Corridor_SF_44,room_sf_34,19.14,true
room_sf_34,corridor_sf_1,25.53,true
corridor_sf_1,room_sf_34,25.53,true
room_sf_35,corridor_sf_1,9.71,true
corridor_sf_1,room_sf_35,9.71,true
room_sf_35,corridor_sf_51,25.33,true
corridor_sf_51,room_sf_35,25.33,true
room_sf_37,Corridor_SF_43,20.76,true
Corridor_SF_43,room_sf_37,20.76,true
room_sf_37,Corridor_SF_44,23.15,true
Corridor_SF_44,room_sf_37,23.15,true
room_sf_38,Corridor_SF_43,14.13,true
Corridor_SF_43,room_sf_38,14.13,true
room_sf_38,Corridor_SF_44,33.11,true
Corridor_SF_44,room_sf_38,33.11,true
room_sf_39,Corridor_SF_43,10.81,true
Corridor_SF_43,room_sf_39,10.81,true
room_sf_39,Corridor_SF_44,31.26,true
Corridor_SF_44,room_sf_39,31.26,true
room_sf_40,corridor_sf_1,9.13,true
corridor_sf_1,room_sf_40,9.13,true
room_sf_40,corridor_sf_51,35.95,true
corridor_sf_51,room_sf_40,35.95,true
room_sf_41,corridor_sf_8,7.49,true
corridor_sf_8,room_sf_41,7.49,true
room_sf_41,corridor_sf_7,16.97,true
corridor_sf_7,room_sf_41,16.97,true
room_sf_42,corridor_sf_8,10.56,true
corridor_sf_8,room_sf_42,10.56,true
room_sf_42,corridor_sf_7,28.31,true
corridor_sf_7,room_sf_42,28.31,true
room_sf_43,corridor_sf_13,7.50,true
corridor_sf_13,room_sf_43,7.50,true
room_sf_43,corridor_sf_12,15.20,true
corridor_sf_12,room_sf_43,15.20,true
room_sf_44,corridor_sf_13,8.88,true
corridor_sf_13,room_sf_44,8.88,true
room_sf_44,corridor_sf_12,26.17,true
corridor_sf_12,room_sf_44,26.17,true
room_sf_45,Corridor_SF_39,21.02,true
Corridor_SF_39,room_sf_45,21.02,true
room_sf_45,Corridor_SF_40,33.65,true
Corridor_SF_40,room_sf_45,33.65,true
room_sf_46,Corridor_SF_40,16.16,true
Corridor_SF_40,room_sf_46,16.16,true
room_sf_46,Corridor_SF_39,32.01,true
Corridor_SF_39,room_sf_46,32.01,true
room_sf_48,Corridor_SF_56,7.04,true
Corridor_SF_56,room_sf_48,7.04,true
room_sf_48,corridor_sf_3,13.17,true
corridor_sf_3,room_sf_48,13.17,true
room_sf_49,Corridor_SF_55,5.74,true
Corridor_SF_55,room_sf_49,5.74,true
room_sf_49,corridor_sf_50,14.72,true
corridor_sf_50,room_sf_49,14.72,true
room_sf_50,corridor_sf_9,9.43,true
corridor_sf_9,room_sf_50,9.43,true
room_sf_50,Corridor_SF_55,20.19,true
Corridor_SF_55,room_sf_50,20.19,true
room_sf_51,corridor_sf_4,8.27,true
corridor_sf_4,room_sf_51,8.27,true
room_sf_51,Corridor_SF_56,20.10,true
Corridor_SF_56,room_sf_51,20.10,true
room_sf_56,Corridor_SF_48,12.55,true
Corridor_SF_48,room_sf_56,12.55,true
room_sf_56,corridor_sf_51,19.56,true
corridor_sf_51,room_sf_56,19.56,true
room_sf_57,corridor_sf_1,12.27,true
corridor_sf_1,room_sf_57,12.27,true
room_sf_57,corridor_sf_51,25.25,true
corridor_sf_51,room_sf_57,25.25,true
Corridor_SF_38,Corridor_SF_39,24.50,true
Corridor_SF_39,Corridor_SF_38,24.50,true
Corridor_SF_38,Corridor_SF_40,70.56,true
Corridor_SF_40,Corridor_SF_38,70.56,true
Corridor_SF_39,Corridor_SF_40,46.97,true
Corridor_SF_40,Corridor_SF_39,46.97,true
Corridor_SF_40,Corridor_SF_41,24.29,true
Corridor_SF_41,Corridor_SF_40,24.29,true
Corridor_SF_41,Corridor_SF_42,25.70,true
Corridor_SF_42,Corridor_SF_41,25.70,true
Corridor_SF_42,corridor_sf_12,27.42,true
corridor_sf_12,Corridor_SF_42,27.42,true
Corridor_SF_44,Corridor_SF_43,39.28,true
Corridor_SF_43,Corridor_SF_44,39.28,true
Corridor_SF_44,corridor_sf_1,43.52,true
corridor_sf_1,Corridor_SF_44,43.52,true
corridor_sf_51,Corridor_SF_48,26.47,true
Corridor_SF_48,corridor_sf_51,26.47,true
corridor_sf_51,corridor_sf_1,31.60,true
corridor_sf_1,corridor_sf_51,31.60,true
corridor_sf_53,Corridor_SF_50,19.51,true
Corridor_SF_50,corridor_sf_53,19.51,true
corridor_sf_53,Corridor_SF_51,45.29,true
Corridor_SF_51,corridor_sf_53,45.29,true
Corridor_SF_50,Corridor_SF_51,25.92,true
Corridor_SF_51,Corridor_SF_50,25.92,true
Corridor_SF_51,Corridor_SF_52,25.23,true
Corridor_SF_52,Corridor_SF_51,25.23,true
Corridor_SF_52,Corridor_SF_53,24.25,true
Corridor_SF_53,Corridor_SF_52,24.25,true
Corridor_SF_53,Corridor_SF_54,21.82,true
Corridor_SF_54,Corridor_SF_53,21.82,true
Corridor_SF_54,corridor_sf_50,20.06,true
corridor_sf_50,Corridor_SF_54,20.06,true
Corridor_SF_55,corridor_sf_50,11.03,true
corridor_sf_50,Corridor_SF_55,11.03,true
Corridor_SF_55,corridor_sf_9,22.50,true
corridor_sf_9,Corridor_SF_55,22.50,true
Corridor_SF_56,corridor_sf_3,14.86,true
corridor_sf_3,Corridor_SF_56,14.86,true
Corridor_SF_56,corridor_sf_4,24.15,true
corridor_sf_4,Corridor_SF_56,24.15,true
Corridor_SF_57,corridor_sf_3,17.20,true
corridor_sf_3,Corridor_SF_57,17.20,true
Corridor_SF_57,Corridor_SF_58,20.90,true
Corridor_SF_58,Corridor_SF_57,20.90,true
Corridor_SF_58,Corridor_SF_59,27.16,true
Corridor_SF_59,Corridor_SF_58,27.16,true
Corridor_SF_59,Corridor_SF_60,23.76,true
Corridor_SF_60,Corridor_SF_59,23.76,true
Corridor_SF_60,Corridor_SF_61,24.46,true
Corridor_SF_61,Corridor_SF_60,24.46,true
Corridor_SF_61,Corridor_SF_62,23.24,true
Corridor_SF_62,Corridor_SF_61,23.24,true
Corridor_SF_62,Corridor_SF_60,47.53,true
Corridor_SF_60,Corridor_SF_62,47.53,true
Corridor_SF_43,corridor_sf_7,26.83,true
corridor_sf_7,Corridor_SF_43,26.83,true
Corridor_SF_43,corridor_sf_8,32.63,true
corridor_sf_8,Corridor_SF_43,32.63,true
Corridor_SF_48,corridor_sf_1,58.06,true
corridor_sf_1,Corridor_SF_48,58.06,true
corridor_sf_2,Corridor_SF_56,32.55,true
Corridor_SF_56,corridor_sf_2,32.55,true
corridor_sf_2,Corridor_SF_55,39.77,true
Corridor_SF_55,corridor_sf_2,39.77,true
corridor_sf_4,corridor_sf_3,21.51,true
corridor_sf_3,corridor_sf_4,21.51,true
corridor_sf_5,corridor_sf_6,19.92,true
corridor_sf_6,corridor_sf_5,19.92,true
corridor_sf_5,corridor_sf_4,25.39,true
corridor_sf_4,corridor_sf_5,25.39,true
corridor_sf_6,corridor_sf_4,45.31,true
corridor_sf_4,corridor_sf_6,45.31,true
corridor_sf_7,corridor_sf_8,19.73,true
corridor_sf_8,corridor_sf_7,19.73,true
corridor_sf_50,corridor_sf_9,19.04,true
corridor_sf_9,corridor_sf_50,19.04,true
corridor_sf_10,corridor_sf_9,28.56,true
corridor_sf_9,corridor_sf_10,28.56,true
corridor_sf_10,corridor_sf_50,47.54,true
corridor_sf_50,corridor_sf_10,47.54,true
corridor_sf_12,corridor_sf_13,18.91,true
corridor_sf_13,corridor_sf_12,18.91,true
corridor_sf_13,Corridor_SF_42,35.31,true
Corridor_SF_42,corridor_sf_13,35.31,true
stair_sf_11,Corridor_SF_40,20.04,true
Corridor_SF_40,stair_sf_11,20.04,true
stair_sf_8,corridor_sf_1,17.72,true
corridor_sf_1,stair_sf_8,17.72,true
stair_sf_7,Corridor_SF_60,15.55,true
Corridor_SF_60,stair_sf_7,15.55,true
stair_sf_19,corridor_sf_53,30.44,true
corridor_sf_53,stair_sf_19,30.44,true
stair_sf_1,Corridor_SF_51,7.20,true
Corridor_SF_51,stair_sf_1,7.20,true
stair_sf_10,corridor_sf_50,43.48,true
corridor_sf_50,stair_sf_10,43.48,true
stair_sf_15,corridor_sf_3,42.96,true
corridor_sf_3,stair_sf_15,42.96,true
stair_sf_18,Corridor_SF_62,16.94,true
Corridor_SF_62,stair_sf_18,16.94,true
stair_sf_5,corridor_sf_10,17.13,true
corridor_sf_10,stair_sf_5,17.13,true
stair_sf_6,corridor_sf_6,17.05,true
corridor_sf_6,stair_sf_6,17.05,true
stair_sf_9,Corridor_SF_48,24.98,true
Corridor_SF_48,stair_sf_9,24.98,true
stair_sf_4,corridor_sf_8,8.89,true
corridor_sf_8,stair_sf_4,8.89,true
stair_sf_3,corridor_sf_13,8.29,true
corridor_sf_13,stair_sf_3,8.29,true
stair_sf_16,Corridor_SF_38,13.15,true
Corridor_SF_38,stair_sf_16,13.15,true
lift_sf,corridor_sf_10,21.84,true
corridor_sf_10,lift_sf,21.84,true
corridor_sf_11,corridor_sf_10,18.35,true
corridor_sf_10,corridor_sf_11,18.35,true
Room_TF_1,Corridor_TF_32,10.38,true
Corridor_TF_32,Room_TF_1,10.38,true
Room_TF_1,Corridor_TF_31,17.78,true
Corridor_TF_31,Room_TF_1,17.78,true
Room_TF_2,Corridor_TF_31,10.29,true
Corridor_TF_31,Room_TF_2,10.29,true
Room_TF_2,Corridor_TF_30,15.40,true
Corridor_TF_30,Room_TF_2,15.40,true
Room_TF_3,Corridor_TF_30,10.63,true
Corridor_TF_30,Room_TF_3,10.63,true
Room_TF_3,Corridor_TF_29,15.40,true
Corridor_TF_29,Room_TF_3,15.40,true
Room_TF_4,corridor_tf_1,8.90,true
corridor_tf_1,Room_TF_4,8.90,true
Room_TF_4,Corridor_TF_26,21.94,true
Corridor_TF_26,Room_TF_4,21.94,true
Room_TF_5,Corridor_TF_26,9.53,true
Corridor_TF_26,Room_TF_5,9.53,true
Room_TF_5,corridor_tf_1,32.66,true
corridor_tf_1,Room_TF_5,32.66,true
Room_TF_6,Corridor_TF_26,8.74,true
Corridor_TF_26,Room_TF_6,8.74,true
Room_TF_6,corridor_tf_1,21.34,true
corridor_tf_1,Room_TF_6,21.34,true
Room_TF_7,corridor_tf_1,7.64,true
corridor_tf_1,Room_TF_7,7.64,true
Room_TF_7,Corridor_TF_29,19.57,true
Corridor_TF_29,Room_TF_7,19.57,true
Room_TF_8,Corridor_TF_30,11.16,true
Corridor_TF_30,Room_TF_8,11.16,true
Room_TF_8,Corridor_TF_31,17.22,true
Corridor_TF_31,Room_TF_8,17.22,true
Room_TF_9,Corridor_TF_31,10.23,true
Corridor_TF_31,Room_TF_9,10.23,true
Room_TF_9,Corridor_TF_32,18.87,true
Corridor_TF_32,Room_TF_9,18.87,true
Room_TF_10,Corridor_TF_32,8.59,true
Corridor_TF_32,Room_TF_10,8.59,true
Room_TF_10,Corridor_TF_31,21.71,true
Corridor_TF_31,Room_TF_10,21.71,true
Room_TF_11,Corridor_TF_34,15.03,true
Corridor_TF_34,Room_TF_11,15.03,true
Room_TF_11,Corridor_TF_33,38.60,true
Corridor_TF_33,Room_TF_11,38.60,true
Room_TF_13,Corridor_TF_35,13.41,true
Corridor_TF_35,Room_TF_13,13.41,true
Room_TF_13,corridor_tf_2,16.89,true
corridor_tf_2,Room_TF_13,16.89,true
Room_TF_12,Corridor_TF_34,8.58,true
Corridor_TF_34,Room_TF_12,8.58,true
Room_TF_12,Corridor_TF_33,28.21,true
Corridor_TF_33,Room_TF_12,28.21,true
Room_TF_14,Corridor_TF_35,23.32,true
Corridor_TF_35,Room_TF_14,23.32,true
Room_TF_14,corridor_tf_2,25.29,true
corridor_tf_2,Room_TF_14,25.29,true
Room_TF_15,corridor_tf_2,10.41,true
corridor_tf_2,Room_TF_15,10.41,true
Room_TF_15,Corridor_TF_35,19.08,true
Corridor_TF_35,Room_TF_15,19.08,true
Room_TF_16,corridor_tf_2,9.02,true
corridor_tf_2,Room_TF_16,9.02,true
Room_TF_16,Corridor_TF_35,18.22,true
Corridor_TF_35,Room_TF_16,18.22,true
Room_TF_17,Corridor_TF_36,10.23,true
Corridor_TF_36,Room_TF_17,10.23,true
Room_TF_17,corridor_tf_2,19.51,true
corridor_tf_2,Room_TF_17,19.51,true
Room_TF_18,Corridor_TF_37,9.26,true
Corridor_TF_37,Room_TF_18,9.26,true
Room_TF_18,Corridor_TF_38,24.80,true
Corridor_TF_38,Room_TF_18,24.80,true
Room_TF_19,Corridor_TF_37,10.47,true
Corridor_TF_37,Room_TF_19,10.47,true
Room_TF_19,Corridor_TF_38,28.15,true
Corridor_TF_38,Room_TF_19,28.15,true
Room_TF_DP8,Corridor_TF_38,10.68,true
Corridor_TF_38,Room_TF_DP8,10.68,true
Room_TF_DP8,Corridor_TF_37,20.58,true
Corridor_TF_37,Room_TF_DP8,20.58,true
Room_TF_20,Corridor_TF_38,9.26,true
Corridor_TF_38,Room_TF_20,9.26,true
Room_TF_20,Corridor_TF_37,17.46,true
Corridor_TF_37,Room_TF_20,17.46,true
Room_TF_21,Corridor_TF_35,19.30,true
Corridor_TF_35,Room_TF_21,19.30,true
Room_TF_21,corridor_tf_2,40.03,true
corridor_tf_2,Room_TF_21,40.03,true
Room_TF_22,Corridor_TF_34,20.21,true
Corridor_TF_34,Room_TF_22,20.21,true
Room_TF_22,Corridor_TF_33,29.58,true
Corridor_TF_33,Room_TF_22,29.58,true
room_tf_1,Corridor_TF_37,15.16,true
Corridor_TF_37,room_tf_1,15.16,true
room_tf_1,Corridor_TF_36,32.91,true
Corridor_TF_36,room_tf_1,32.91,true
room_tf_2,Corridor_TF_36,15.83,true
Corridor_TF_36,room_tf_2,15.83,true
room_tf_2,Corridor_TF_37,26.46,true
Corridor_TF_37,room_tf_2,26.46,true
room_tf_3,Corridor_TF_29,10.39,true
Corridor_TF_29,room_tf_3,10.39,true
room_tf_3,Corridor_TF_30,17.08,true
Corridor_TF_30,room_tf_3,17.08,true
room_tf_5,Corridor_TF_29,10.39,true
Corridor_TF_29,room_tf_5,10.39,true
room_tf_5,corridor_tf_1,14.83,true
corridor_tf_1,room_tf_5,14.83,true
Corridor_TF_26,corridor_tf_1,24.69,true
corridor_tf_1,Corridor_TF_26,24.69,true
Corridor_TF_26,Corridor_TF_29,44.90,true
Corridor_TF_29,Corridor_TF_26,44.90,true
Corridor_TF_29,corridor_tf_1,20.22,true
corridor_tf_1,Corridor_TF_29,20.22,true
Corridor_TF_29,Corridor_TF_30,20.85,true
Corridor_TF_30,Corridor_TF_29,20.85,true
Corridor_TF_30,Corridor_TF_31,20.85,true
Corridor_TF_31,Corridor_TF_30,20.85,true
Corridor_TF_31,Corridor_TF_32,22.31,true
Corridor_TF_32,Corridor_TF_31,22.31,true
Corridor_TF_32,Corridor_TF_33,22.64,true
Corridor_TF_33,Corridor_TF_32,22.64,true
Corridor_TF_33,Corridor_TF_34,26.09,true
Corridor_TF_34,Corridor_TF_33,26.09,true
Corridor_TF_34,Corridor_TF_32,48.69,true
Corridor_TF_32,Corridor_TF_34,48.69,true
Corridor_TF_35,corridor_tf_2,21.82,true
corridor_tf_2,Corridor_TF_35,21.82,true
Corridor_TF_35,Corridor_TF_36,44.61,true
Corridor_TF_36,Corridor_TF_35,44.61,true
corridor_tf_2,Corridor_TF_36,22.79,true
Corridor_TF_36,corridor_tf_2,22.79,true
Corridor_TF_36,Corridor_TF_37,41.07,true
Corridor_TF_37,Corridor_TF_36,41.07,true
Corridor_TF_37,Corridor_TF_38,20.39,true
Corridor_TF_38,Corridor_TF_37,20.39,true
Corridor_TF_38,Corridor_TF_36,60.80,true
Corridor_TF_36,Corridor_TF_38,60.80,true
stair_tf_1,Corridor_TF_29,14.80,true
Corridor_TF_29,stair_tf_1,14.80,true
stair_tf_7,Corridor_TF_37,23.00,true
Corridor_TF_37,stair_tf_7,23.00,true
corridor_tf_3,Corridor_TF_37,20.71,true
Corridor_TF_37,corridor_tf_3,20.71,true
stair_tf_18,Corridor_TF_38,17.83,true
Corridor_TF_38,stair_tf_18,17.83,true
stair_tf_5,Corridor_TF_34,46.00,true
Corridor_TF_34,stair_tf_5,46.00,true
stair_tf_19,Corridor_TF_26,13.96,true
Corridor_TF_26,stair_tf_19,13.96,true
lift_tf,Corridor_TF_34,28.02,true
Corridor_TF_34,lift_tf,28.02,true
room_gf_151,corridor_gf_24,8.46,true
corridor_gf_24,room_gf_151,8.46,true
room_gf_151,corridor_gf_46,17.27,true
corridor_gf_46,room_gf_151,17.27,true
room_gf_152,corridor_gf_9,6.84,true
corridor_gf_9,room_gf_152,6.84,true
room_gf_152,corridor_gf_52,17.64,true
corridor_gf_52,room_gf_152,17.64,true
room_gf_153,corridor_gf_6,9.83,true
corridor_gf_6,room_gf_153,9.83,true
room_gf_153,corridor_gf_33,14.99,true
corridor_gf_33,room_gf_153,14.99,true
room_gf_158,corridor_gf_13,7.07,true
corridor_gf_13,room_gf_158,7.07,true
room_gf_158,corridor_gf_57,15.67,true
corridor_gf_57,room_gf_158,15.67,true
room_gf_159,corridor_gf_17,10.13,true
corridor_gf_17,room_gf_159,10.13,true
room_gf_159,corridor_gf_67,18.30,true
corridor_gf_67,room_gf_159,18.30,true
room_gf_1,corridor_gf_1,18.21,true
corridor_gf_1,room_gf_1,18.21,true
room_gf_1,corridor_gf_40,45.59,true
corridor_gf_40,room_gf_1,45.59,true
room_gf_2,corridor_gf_1,17.52,true
corridor_gf_1,room_gf_2,17.52,true
room_gf_2,corridor_gf_40,23.17,true
corridor_gf_40,room_gf_2,23.17,true
room_gf_3,corridor_gf_1,11.84,true
corridor_gf_1,room_gf_3,11.84,true
room_gf_3,corridor_gf_40,24.06,true
corridor_gf_40,room_gf_3,24.06,true
room_gf_4,corridor_gf_40,16.09,true
corridor_gf_40,room_gf_4,16.09,true
room_gf_4,corridor_gf_2,19.81,true
corridor_gf_2,room_gf_4,19.81,true
room_gf_5,corridor_gf_40,9.85,true
corridor_gf_40,room_gf_5,9.85,true
room_gf_5,corridor_gf_1,24.84,true
corridor_gf_1,room_gf_5,24.84,true
room_gf_6,corridor_gf_39,8.95,true
corridor_gf_39,room_gf_6,8.95,true
room_gf_6,corridor_gf_38,18.35,true
corridor_gf_38,room_gf_6,18.35,true
room_gf_7,corridor_gf_39,10.93,true
corridor_gf_39,room_gf_7,10.93,true
room_gf_7,corridor_gf_2,16.92,true
corridor_gf_2,room_gf_7,16.92,true
room_gf_8,corridor_gf_38,11.09,true
corridor_gf_38,room_gf_8,11.09,true
room_gf_8,corridor_gf_37,22.26,true
corridor_gf_37,room_gf_8,22.26,true
room_gf_9,corridor_gf_38,10.42,true
corridor_gf_38,room_gf_9,10.42,true
room_gf_9,corridor_gf_39,17.45,true
corridor_gf_39,room_gf_9,17.45,true
room_gf_10,corridor_gf_37,13.21,true
corridor_gf_37,room_gf_10,13.21,true
room_gf_10,corridor_gf_3,13.96,true
corridor_gf_3,room_gf_10,13.96,true
room_gf_11,corridor_gf_37,10.03,true
corridor_gf_37,room_gf_11,10.03,true
